<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/index.js?http://localhost:8087&sockPath=/sockjs-node /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/hot/dev-server.js /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/index.js?http://localhost:8087&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/index.js?http://localhost:8087&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/overlay.js
